Country,Customer_ID,total_spend
United Kingdom,SG-20890,3652.0
United Kingdom,AT-10735,38.0
United Kingdom,SO-20335,1119.0
United Kingdom,BP-11050,1232.0
United Kingdom,CW-11905,4874.0
United Kingdom,MS-17770,5187.0
United Kingdom,KL-16645,1500.0
United Kingdom,SM-20950,621.0
United Kingdom,AC-10450,880.0
United Kingdom,JH-15910,578.0
United Kingdom,SD-20485,1594.0
United Kingdom,LC-17050,294.0
United Kingdom,KF-16285,738.0
United Kingdom,RB-19330,1022.0
United Kingdom,BD-11320,956.0
United Kingdom,SC-20050,1308.0
United Kingdom,KC-16675,2204.0
United Kingdom,DL-13330,971.0
United Kingdom,DO-13645,986.0
United Kingdom,NF-18475,340.0
United Kingdom,TP-21415,97.0
United Kingdom,AD-10180,748.0
United Kingdom,AF-10885,951.0
United Kingdom,EB-13840,4628.0
United Kingdom,CC-12220,1486.0
United Kingdom,CC-12550,80.0
United Kingdom,NF-18595,573.0
United Kingdom,BD-11500,43.0
United Kingdom,JK-15730,383.0
United Kingdom,NF-18385,1423.0
United Kingdom,JF-15355,63.0
United Kingdom,DL-13315,2044.0
United Kingdom,KM-16720,367.0
United Kingdom,JP-15460,38.0
United Kingdom,YC-21895,2862.0
United Kingdom,JL-15235,224.0
United Kingdom,TT-21265,251.0
United Kingdom,RO-19780,385.0
United Kingdom,AM-10360,5176.0
United Kingdom,CP-12340,758.0
United Kingdom,JP-16135,589.0
United Kingdom,SC-20440,384.0
United Kingdom,NR-18550,382.0
United Kingdom,AH-10120,2240.0
United Kingdom,JC-15385,2290.0
United Kingdom,EH-13945,1795.0
United Kingdom,BP-11155,5382.0
United Kingdom,DM-12955,415.0
United Kingdom,AB-10150,5532.0
United Kingdom,SC-20230,1006.0
United Kingdom,DS-13180,246.0
United Kingdom,SR-20425,1554.0
United Kingdom,BS-11800,560.0
United Kingdom,TZ-21445,1242.0
United Kingdom,AB-10255,221.0
United Kingdom,PT-19090,284.0
United Kingdom,HZ-14950,81.0
United Kingdom,MT-17815,122.0
United Kingdom,DB-13210,2212.0
United Kingdom,KB-16315,172.0
United Kingdom,FC-14335,225.0
United Kingdom,AB-10060,2379.0
United Kingdom,CS-11860,1307.0
United Kingdom,RH-19555,874.0
United Kingdom,CM-12445,41.0
United Kingdom,TS-21655,2355.0
United Kingdom,MS-17830,1694.0
United Kingdom,HG-14965,62.0
United Kingdom,SS-20515,618.0
United Kingdom,MS-17530,2561.0
United Kingdom,KH-16510,87.0
United Kingdom,ND-18370,2325.0
United Kingdom,AA-10315,2956.0
United Kingdom,PB-19150,293.0
United Kingdom,SC-20695,881.0
United Kingdom,ML-18040,76.0
United Kingdom,RC-19960,1041.0
United Kingdom,FP-14320,75.0
United Kingdom,JC-16105,1063.0
United Kingdom,HD-14785,226.0
United Kingdom,GH-14410,543.0
United Kingdom,SC-20800,44.0
United Kingdom,EH-14005,2554.0
United Kingdom,CM-12715,259.0
United Kingdom,JP-15520,969.0
United Kingdom,PW-19030,3129.0
United Kingdom,GH-14665,1295.0
United Kingdom,MB-17305,567.0
United Kingdom,EA-14035,1051.0
United Kingdom,RD-19585,2220.0
United Kingdom,MD-17350,676.0
United Kingdom,GT-14710,7251.0
United Kingdom,TB-21625,734.0
United Kingdom,BV-11245,2143.0
United Kingdom,AA-10480,457.0
United Kingdom,JM-15580,209.0
United Kingdom,LC-16930,256.0
United Kingdom,LP-17095,906.0
United Kingdom,DB-13555,560.0
United Kingdom,MG-17890,1305.0
United Kingdom,RE-19405,1122.0
United Kingdom,KD-16495,954.0
United Kingdom,SE-20110,81.0
United Kingdom,SC-20575,426.0
United Kingdom,BC-11125,1615.0
United Kingdom,FA-14230,1323.0
United Kingdom,VS-21820,335.0
United Kingdom,OT-18730,1538.0
United Kingdom,HK-14890,156.0
United Kingdom,EM-13810,14.0
United Kingdom,DK-13225,805.0
United Kingdom,SC-20020,626.0
United Kingdom,BW-11110,5034.0
United Kingdom,SW-20350,1115.0
United Kingdom,NP-18670,21.0
United Kingdom,MS-17980,233.0
United Kingdom,DR-12940,80.0
United Kingdom,HR-14770,2707.0
United Kingdom,JD-16150,1916.0
United Kingdom,DK-12835,42.0
United Kingdom,PJ-19015,2955.0
United Kingdom,VB-21745,265.0
United Kingdom,AG-10675,1058.0
United Kingdom,GM-14695,2321.0
United Kingdom,JM-15865,1317.0
United Kingdom,MF-18250,1816.0
United Kingdom,SM-20005,459.0
United Kingdom,EM-14140,241.0
United Kingdom,RD-19660,27.0
United Kingdom,JJ-15445,299.0
United Kingdom,PO-18850,1125.0
United Kingdom,GK-14620,779.0
United Kingdom,SC-20095,1328.0
United Kingdom,GH-14485,3337.0
United Kingdom,DB-13405,68.0
United Kingdom,DB-13660,281.0
United Kingdom,BD-11635,1777.0
United Kingdom,DF-13135,1593.0
United Kingdom,EG-13900,3740.0
United Kingdom,FH-14350,1747.0
United Kingdom,RA-19885,497.0
United Kingdom,SL-20155,155.0
United Kingdom,PS-18970,252.0
United Kingdom,SC-20770,879.0
United Kingdom,MH-17455,123.0
United Kingdom,BE-11455,22.0
United Kingdom,BH-11710,3019.0
United Kingdom,DK-13375,62.0
United Kingdom,ES-14080,202.0
United Kingdom,RM-19675,1423.0
United Kingdom,LC-17140,1357.0
United Kingdom,CM-12160,389.0
United Kingdom,JC-15340,1825.0
United Kingdom,GP-14740,2339.0
United Kingdom,CD-12790,187.0
United Kingdom,AC-10660,79.0
United Kingdom,AO-10810,1999.0
United Kingdom,BE-11410,4541.0
United Kingdom,TS-21370,2251.0
United Kingdom,TP-21565,1323.0
United Kingdom,AH-10195,317.0
United Kingdom,BM-11785,64.0
United Kingdom,CA-11965,41.0
United Kingdom,TT-21070,533.0
United Kingdom,AP-10915,118.0
United Kingdom,ON-18715,1094.0
United Kingdom,BS-11365,239.0
United Kingdom,KL-16555,712.0
United Kingdom,TB-21175,147.0
United Kingdom,NC-18625,144.0
United Kingdom,BF-11170,2148.0
United Kingdom,MB-18085,373.0
United Kingdom,TR-21325,67.0
United Kingdom,CM-12190,45.0
United Kingdom,EJ-14155,283.0
United Kingdom,TC-21295,519.0
United Kingdom,JG-15805,2730.0
United Kingdom,BP-11095,188.0
United Kingdom,ME-18010,44.0
United Kingdom,MG-17875,1871.0
United Kingdom,CC-12370,2710.0
United Kingdom,TG-21640,1339.0
United Kingdom,BP-11230,265.0
United Kingdom,CK-12325,423.0
United Kingdom,TB-21280,405.0
United Kingdom,RW-19690,179.0
United Kingdom,HH-15010,2282.0
United Kingdom,CS-12400,106.0
United Kingdom,PV-18985,31.0
United Kingdom,JC-15775,178.0
United Kingdom,LB-16795,6929.0
United Kingdom,LD-16855,3274.0
United Kingdom,IG-15085,248.0
United Kingdom,SV-20785,433.0
United Kingdom,LS-17245,96.0
United Kingdom,JA-15970,2945.0
United Kingdom,DL-13495,299.0
United Kingdom,MC-17605,1271.0
United Kingdom,VM-21835,418.0
United Kingdom,DW-13540,613.0
United Kingdom,DK-12985,561.0
United Kingdom,LS-16945,146.0
United Kingdom,SN-20560,1252.0
United Kingdom,SC-20260,1382.0
United Kingdom,MT-18070,1508.0
United Kingdom,AH-10075,1243.0
United Kingdom,BS-11590,627.0
United Kingdom,TS-21205,298.0
United Kingdom,JL-15175,1207.0
United Kingdom,BD-11605,389.0
United Kingdom,PB-19210,2191.0
United Kingdom,JH-16180,34.0
United Kingdom,BT-11395,1382.0
United Kingdom,TM-21490,276.0
United Kingdom,DV-13465,307.0
United Kingdom,CL-12565,296.0
United Kingdom,JM-15250,155.0
United Kingdom,Dl-13600,505.0
United Kingdom,NS-18505,564.0
United Kingdom,PF-19165,736.0
United Kingdom,RP-19390,890.0
United Kingdom,NZ-18565,1520.0
United Kingdom,RB-19795,674.0
United Kingdom,TS-21340,836.0
United Kingdom,ML-18265,228.0
United Kingdom,SC-20305,117.0
United Kingdom,EK-13795,385.0
United Kingdom,PK-19075,474.0
United Kingdom,AS-10225,2195.0
United Kingdom,MV-18190,150.0
United Kingdom,RS-19420,681.0
United Kingdom,NC-18535,119.0
United Kingdom,KB-16405,364.0
United Kingdom,AH-10465,163.0
United Kingdom,RP-19270,2567.0
United Kingdom,ED-13885,227.0
United Kingdom,MM-18280,251.0
United Kingdom,GM-14455,905.0
United Kingdom,CK-12595,208.0
United Kingdom,MW-18235,790.0
United Kingdom,RF-19840,389.0
United Kingdom,RS-19870,521.0
United Kingdom,TP-21130,857.0
United Kingdom,TN-21040,156.0
United Kingdom,DL-12865,425.0
United Kingdom,AA-10645,1411.0
United Kingdom,RH-19510,814.0
United Kingdom,DB-12910,2082.0
United Kingdom,AG-10330,1189.0
United Kingdom,JK-16120,25.0
United Kingdom,KN-16390,4672.0
United Kingdom,NW-18400,827.0
United Kingdom,NM-18445,467.0
United Kingdom,BD-11560,2478.0
United Kingdom,FH-14275,1879.0
United Kingdom,SH-20635,1535.0
United Kingdom,AG-10270,324.0
United Kingdom,NK-18490,70.0
United Kingdom,LS-17230,143.0
United Kingdom,AG-10300,1059.0
United Kingdom,AC-10420,410.0
United Kingdom,JG-15160,8023.0
United Kingdom,JL-15850,539.0
United Kingdom,GD-14590,1707.0
United Kingdom,YS-21880,46.0
United Kingdom,VP-21760,1866.0
United Kingdom,RK-19300,49.0
United Kingdom,BK-11260,244.0
United Kingdom,CS-12175,1314.0
United Kingdom,EB-14110,1036.0
United Kingdom,JJ-15760,231.0
United Kingdom,AG-10765,290.0
United Kingdom,AJ-10780,919.0
United Kingdom,KH-16330,1232.0
United Kingdom,DJ-13420,265.0
United Kingdom,TM-21010,395.0
United Kingdom,EM-13960,2630.0
United Kingdom,HM-14980,813.0
United Kingdom,PA-19060,728.0
United Kingdom,Co-12640,865.0
United Kingdom,TT-21460,356.0
United Kingdom,RB-19360,32.0
United Kingdom,KH-16360,117.0
United Kingdom,DB-12970,320.0
United Kingdom,KB-16240,58.0
United Kingdom,BT-11530,292.0
United Kingdom,MN-17935,1323.0
United Kingdom,RW-19540,82.0
United Kingdom,AH-10030,253.0
United Kingdom,HM-14860,4011.0
United Kingdom,AR-10345,565.0
United Kingdom,CJ-11875,42.0
United Kingdom,KD-16270,73.0
United Kingdom,LD-17005,129.0
United Kingdom,BM-11140,47.0
United Kingdom,TB-21190,22.0
United Kingdom,DD-13570,854.0
United Kingdom,JE-15475,412.0
United Kingdom,CS-12130,1200.0
United Kingdom,JR-16210,1283.0
United Kingdom,PO-18865,4180.0
United Kingdom,BF-11275,608.0
United Kingdom,BT-11440,441.0
United Kingdom,KT-16465,362.0
United Kingdom,PC-19000,1064.0
United Kingdom,CR-12580,530.0
United Kingdom,SF-20065,2152.0
United Kingdom,SV-20935,289.0
United Kingdom,LO-17170,902.0
United Kingdom,SW-20245,1611.0
United Kingdom,DP-13000,61.0
United Kingdom,BT-11680,1266.0
United Kingdom,SP-20860,31.0
United Kingdom,TB-21520,119.0
United Kingdom,JS-16030,237.0
United Kingdom,RM-19375,1674.0
United Kingdom,PF-19225,51.0
United Kingdom,HF-14995,1406.0
United Kingdom,NB-18580,70.0
United Kingdom,DP-13165,658.0
United Kingdom,NL-18310,67.0
United Kingdom,AR-10825,17.0
United Kingdom,GT-14635,1391.0
United Kingdom,CA-12310,241.0
United Kingdom,GG-14650,206.0
United Kingdom,MM-17920,1622.0
United Kingdom,AP-10720,1716.0
United Kingdom,TH-21550,1415.0
United Kingdom,CK-12205,1629.0
United Kingdom,TT-21220,1789.0
United Kingdom,PR-18880,1824.0
United Kingdom,AM-10705,53.0
United Kingdom,JK-15625,292.0
United Kingdom,DB-13060,204.0
United Kingdom,NS-18640,184.0
United Kingdom,LB-16735,802.0
United Kingdom,SF-20965,568.0
United Kingdom,CM-12235,1352.0
United Kingdom,TB-21355,774.0
United Kingdom,MW-18220,4201.0
United Kingdom,GW-14605,515.0
United Kingdom,AH-10690,764.0
United Kingdom,SW-20275,1148.0
United Kingdom,HR-14830,73.0
United Kingdom,JO-15145,84.0
United Kingdom,FC-14245,152.0
United Kingdom,BM-11650,140.0
United Kingdom,CS-12460,913.0
United Kingdom,SV-20815,65.0
United Kingdom,MK-17905,261.0
United Kingdom,PL-18925,170.0
United Kingdom,RB-19435,46.0
United Kingdom,CM-11830,1840.0
United Kingdom,DJ-13510,671.0
United Kingdom,SB-20185,176.0
United Kingdom,AJ-10945,102.0
United Kingdom,AG-10525,79.0
United Kingdom,CR-12625,166.0
United Kingdom,CB-12415,1514.0
United Kingdom,MC-18130,1768.0
United Kingdom,SM-20320,1937.0
United Kingdom,TB-21400,649.0
United Kingdom,AB-10165,1185.0
United Kingdom,KH-16630,51.0
United Kingdom,BN-11515,496.0
United Kingdom,CH-12070,720.0
United Kingdom,GT-14755,786.0
United Kingdom,JO-15280,886.0
United Kingdom,DM-13345,211.0
United Kingdom,VD-21670,1933.0
United Kingdom,CK-12760,552.0
United Kingdom,SN-20710,2200.0
United Kingdom,JE-15745,389.0
United Kingdom,CD-11980,351.0
United Kingdom,CV-12805,1112.0
United Kingdom,AB-10015,503.0
United Kingdom,AS-10090,2309.0
United Kingdom,KN-16450,26.0
United Kingdom,CC-12610,320.0
United Kingdom,RD-19480,256.0
United Kingdom,CT-11995,1670.0
United Kingdom,AH-10210,804.0
United Kingdom,MK-18160,273.0
United Kingdom,GH-14425,79.0
United Kingdom,SV-20365,673.0
United Kingdom,HE-14800,1680.0
United Kingdom,ST-20530,235.0
United Kingdom,JF-15295,2689.0
United Kingdom,JD-16015,105.0
United Kingdom,ZC-21910,372.0
United Kingdom,PM-18940,1062.0
United Kingdom,MJ-17740,461.0
United Kingdom,SW-20755,769.0
United Kingdom,TC-20980,214.0
United Kingdom,BD-11725,701.0
United Kingdom,LS-16975,106.0
United Kingdom,MG-18205,747.0
United Kingdom,FM-14380,119.0
United Kingdom,CS-12250,973.0
United Kingdom,DH-13675,1314.0
United Kingdom,SS-20590,2488.0
United Kingdom,DW-13480,542.0
United Kingdom,ME-17320,879.0
United Kingdom,AI-10855,995.0
United Kingdom,JF-15415,2519.0
United Kingdom,MH-17785,1016.0
United Kingdom,RD-19810,434.0
United Kingdom,RD-19720,1037.0
United Kingdom,EM-13825,283.0
United Kingdom,BE-11335,1893.0
United Kingdom,DA-13450,349.0
United Kingdom,LT-16765,730.0
United Kingdom,KM-16225,189.0
United Kingdom,ND-18460,2564.0
United Kingdom,AY-10555,1892.0
United Kingdom,MZ-17335,508.0
United Kingdom,MS-17365,678.0
United Kingdom,SB-20290,933.0
United Kingdom,TG-21310,95.0
United Kingdom,SA-20830,3081.0
United Kingdom,KC-16540,98.0
United Kingdom,MC-17590,284.0
United Kingdom,BG-11035,149.0
United Kingdom,PS-18760,18.0
United Kingdom,AH-10585,164.0
United Kingdom,PG-18895,666.0
United Kingdom,CR-12730,415.0
United Kingdom,SJ-20215,1557.0
United Kingdom,KS-16300,531.0
United Kingdom,SH-19975,11.0
Spain,ER-13855,6974.0
Spain,TS-21205,602.0
Spain,RW-19630,377.0
Spain,SE-20110,556.0
Spain,JL-15505,194.0
Spain,NM-18520,2526.0
Spain,TT-21220,1872.0
Spain,JK-15625,146.0
Spain,HG-14965,841.0
Spain,JW-15220,37.0
Spain,BT-11305,526.0
Spain,LS-17245,180.0
Spain,KB-16600,114.0
Spain,MG-17680,1133.0
Belgium,SW-20245,158.0
Belgium,NK-18490,77.0
Belgium,LD-17005,382.0
Belgium,SM-20320,161.0
Belgium,KB-16240,53.0
Belgium,CK-12595,324.0
Belgium,FO-14305,548.0
Belgium,ML-18265,1713.0
Belgium,MH-17440,464.0
Belgium,BC-11125,1158.0
Sweden,NF-18385,836.0
Germany,DB-13555,642.0
Germany,KA-16525,3952.0
Germany,JK-15370,301.0
Germany,DP-13390,142.0
Germany,BK-11260,1940.0
Germany,AW-10930,84.0
Germany,AJ-10795,89.0
Germany,AR-10825,2259.0
Germany,JM-15655,2825.0
Germany,ED-13885,247.0
Germany,CM-11830,915.0
Germany,JS-15940,216.0
Germany,GZ-14545,400.0
Germany,RS-19420,3119.0
Germany,CB-12025,963.0
Germany,TZ-21580,3305.0
Germany,AJ-10945,2827.0
Germany,CS-12175,134.0
Germany,JB-16045,129.0
Germany,JE-16165,1265.0
Germany,KD-16615,488.0
Germany,AW-10840,2253.0
Germany,CW-11905,98.0
Germany,LH-16750,435.0
Germany,LH-17020,100.0
Germany,BD-11605,373.0
Germany,MC-17575,1804.0
Germany,NB-18655,1287.0
Germany,DK-13225,26.0
Germany,MJ-17740,835.0
Germany,AT-10735,674.0
Germany,JM-15865,103.0
Norway,ZD-21925,270.0
Italy,EH-13945,1470.0
Italy,KB-16315,589.0
Italy,CA-11965,1064.0
Italy,SC-20230,451.0
Italy,BP-11155,230.0
Italy,JB-16045,1814.0
Italy,FA-14230,1359.0
Italy,EM-14095,173.0
Italy,SP-20920,5124.0
Italy,EM-13960,22.0
Italy,RP-19390,108.0
Italy,MF-17665,112.0
Italy,NS-18505,426.0
Italy,RA-19915,2513.0
Belgium,TT-21460,2149.0
Belgium,MG-17875,1796.0
Belgium,JJ-15445,1021.0
Belgium,BS-11380,44.0
Netherlands,MH-17620,117.0
Belgium,CM-12160,29.0
Belgium,MO-17950,1136.0
Belgium,KS-16300,679.0
Belgium,AH-10210,308.0
Netherlands,LC-16960,350.0
Netherlands,PG-18895,672.0
Netherlands,MO-17500,781.0
Netherlands,MC-17425,100.0
Netherlands,TP-21130,916.0
Netherlands,LP-17080,252.0
Netherlands,AT-10435,110.0
Netherlands,DV-13045,83.0
Netherlands,RH-19510,520.0
Netherlands,SJ-20125,291.0
Netherlands,LD-17005,815.0
Netherlands,NP-18325,46.0
Netherlands,CL-12700,178.0
Netherlands,JK-16090,79.0
Netherlands,HG-14845,2590.0
Switzerland,TH-21100,539.0
Switzerland,TH-21235,4091.0
Spain,CC-12220,145.0
Spain,RH-19495,2027.0
Spain,RB-19330,2851.0
Italy,LH-17020,32.0
Italy,TS-21085,167.0
Italy,CB-12025,255.0
Italy,PJ-18835,8429.0
Italy,JM-15535,825.0
Italy,MC-17590,65.0
Italy,NP-18325,58.0
Italy,FM-14215,1553.0
Italy,PS-18970,1980.0
Italy,SW-20455,339.0
Italy,DW-13585,428.0
Italy,JE-16165,177.0
Italy,NF-18385,1028.0
Italy,PP-18955,83.0
Italy,SC-20845,49.0
Italy,CC-12670,850.0
Italy,HM-14860,712.0
Italy,JW-15220,1025.0
Italy,SC-20380,288.0
Italy,DM-13525,29.0
Italy,AH-10690,43.0
Italy,ON-18715,329.0
Italy,BT-11395,2590.0
Italy,HK-14890,370.0
Sweden,JK-16090,488.0
Sweden,NS-18640,762.0
Sweden,ML-17755,91.0
Netherlands,SC-20680,176.0
Netherlands,DL-12865,1067.0
Netherlands,BF-11005,7.0
Netherlands,AH-10585,9.0
Netherlands,SM-20005,628.0
Netherlands,BD-11635,1137.0
Netherlands,KE-16420,1345.0
Netherlands,MH-17785,170.0
Netherlands,MG-17695,2211.0
Netherlands,KB-16240,53.0
Netherlands,DP-13165,399.0
Netherlands,PO-19180,124.0
Netherlands,TB-21400,393.0
Netherlands,KH-16690,14.0
Netherlands,JB-15400,141.0
Netherlands,SH-20395,544.0
Netherlands,KM-16375,894.0
Netherlands,NP-18700,1823.0
Netherlands,AH-10075,16.0
Netherlands,VP-21730,56.0
Finland,KC-16675,15.0
Finland,SH-19975,316.0
Finland,PO-19195,1396.0
Finland,CK-12760,663.0
Finland,JE-15745,318.0
Finland,RD-19585,103.0
Finland,CD-12790,415.0
Finland,BG-11035,1245.0
Finland,TH-21235,301.0
Finland,LR-16915,4915.0
Finland,SG-20470,195.0
Finland,WB-21850,17.0
Finland,SC-20020,91.0
Finland,MC-17635,341.0
Finland,SV-20935,1845.0
Finland,YS-21880,658.0
Finland,TM-21010,594.0
Finland,TA-21385,30.0
Finland,CM-11935,38.0
Finland,AR-10570,266.0
Finland,JJ-15445,204.0
Finland,PK-19075,2032.0
Finland,CD-12280,451.0
Finland,HM-14980,993.0
Finland,VW-21775,551.0
Denmark,IL-15100,243.0
Netherlands,JE-16165,208.0
Switzerland,SJ-20215,53.0
Switzerland,MB-17305,1055.0
Switzerland,AM-10705,3933.0
Switzerland,ES-14020,190.0
Switzerland,RW-19690,318.0
Switzerland,SP-20920,682.0
Switzerland,RB-19465,254.0
Switzerland,GA-14515,321.0
Switzerland,JK-16090,226.0
Switzerland,TS-21505,756.0
Switzerland,CH-12070,1086.0
Switzerland,JK-15730,1598.0
Switzerland,TC-21145,62.0
Switzerland,PO-18850,60.0
Switzerland,PF-19225,846.0
Switzerland,GT-14710,174.0
Spain,SG-20080,936.0
Spain,BW-11110,3637.0
Spain,HL-15040,381.0
Spain,SC-20095,727.0
France,JE-15715,296.0
France,AH-10195,71.0
France,AH-10075,1353.0
France,TP-21565,1904.0
France,BM-11575,625.0
France,DW-13480,1011.0
France,DW-13585,397.0
France,JH-16180,1598.0
France,MC-18100,1655.0
France,KW-16435,1793.0
France,JF-15355,1914.0
France,HM-14860,2084.0
France,BG-11740,1664.0
France,KM-16375,1568.0
France,TS-21430,1728.0
France,FO-14305,3264.0
France,SG-20470,439.0
France,DP-13000,2765.0
France,DM-12955,2032.0
France,AM-10705,133.0
France,SC-20680,724.0
France,JG-15115,176.0
France,CW-11905,2376.0
France,SP-20920,1569.0
France,LW-17215,43.0
France,CM-11935,552.0
France,NC-18535,13.0
France,KF-16285,275.0
France,JF-15490,1115.0
France,KM-16660,343.0
France,RB-19360,3449.0
France,CM-12160,856.0
France,DB-13615,332.0
France,BD-11320,1663.0
France,RS-19870,2163.0
France,CD-11920,6558.0
France,LR-17035,108.0
France,PF-19165,3190.0
France,TS-21610,2299.0
France,FM-14215,2473.0
France,MY-18295,541.0
France,BS-11365,3123.0
France,RS-19765,667.0
Belgium,LC-16930,108.0
Belgium,QJ-19255,300.0
Belgium,JK-16120,642.0
Norway,ND-18460,636.0
Norway,FH-14365,243.0
Norway,JW-15220,32.0
Italy,PC-19000,220.0
Italy,DO-13435,2180.0
Italy,AR-10345,1362.0
Italy,KW-16435,425.0
Italy,PB-19210,162.0
Italy,AS-10090,56.0
Italy,LS-16975,313.0
Italy,AG-10330,113.0
Italy,NG-18430,569.0
Italy,RD-19900,23.0
Italy,JK-15370,69.0
Italy,SP-20545,40.0
Italy,DP-13000,1117.0
Italy,JC-16105,1908.0
Italy,RD-19480,521.0
Italy,LS-17200,237.0
Italy,BD-11560,100.0
Italy,MS-17710,675.0
Italy,AO-10810,1502.0
Italy,MB-17305,213.0
Italy,SR-20425,391.0
Italy,LB-16795,1399.0
Italy,PF-19225,82.0
Italy,TB-21175,706.0
Italy,DV-13465,105.0
Italy,MC-17845,22.0
Italy,SC-20680,568.0
Italy,AR-10570,1534.0
Italy,LW-17215,244.0
Italy,AW-10840,684.0
Italy,JD-15895,1641.0
Italy,EH-14125,120.0
Italy,CS-12490,30.0
Ireland,MG-18145,239.0
Italy,TT-21460,1316.0
Italy,JL-15130,498.0
Italy,SV-20785,82.0
Italy,MT-18070,1389.0
Italy,NZ-18565,438.0
Italy,QJ-19255,2936.0
Italy,GB-14530,463.0
Italy,CM-12160,859.0
Italy,AJ-10960,1594.0
Italy,DL-13315,310.0
Italy,CL-12700,415.0
Italy,RM-19675,94.0
Italy,DK-12895,175.0
Italy,TB-21355,18.0
Italy,RW-19690,120.0
Italy,TT-21070,47.0
Italy,RS-19420,335.0
Italy,DK-13090,378.0
Italy,HR-14830,991.0
Italy,DG-13300,782.0
Italy,EB-14170,419.0
Italy,CW-11905,62.0
Italy,MS-17365,808.0
Italy,LS-16945,45.0
Italy,ZD-21925,1226.0
Italy,VT-21700,93.0
Italy,PR-18880,78.0
Italy,NB-18655,410.0
Italy,NR-18550,369.0
Italy,MG-17680,53.0
Italy,PT-19090,777.0
Italy,AW-10930,257.0
Italy,CK-12325,187.0
Italy,DL-13495,158.0
Italy,KH-16630,68.0
Italy,VF-21715,288.0
Italy,PO-18850,311.0
Italy,CL-11890,28.0
Italy,CS-12250,1091.0
Italy,MH-17455,247.0
Italy,AB-10600,48.0
Italy,SE-20110,2222.0
France,EK-13795,228.0
France,MF-17665,2709.0
France,QJ-19255,78.0
France,RD-19480,1548.0
France,AB-10255,309.0
France,HH-15010,636.0
France,RW-19540,1857.0
France,RP-19390,43.0
France,RB-19645,571.0
France,BW-11110,1433.0
France,ES-14020,1687.0
France,CC-12100,1927.0
France,JO-15550,90.0
France,ZD-21925,1749.0
France,PS-18970,1275.0
France,NP-18685,315.0
France,AF-10885,2624.0
France,GM-14440,61.0
France,BW-11200,1158.0
France,TC-20980,4069.0
France,CJ-11875,344.0
France,BE-11335,1666.0
France,DH-13675,1204.0
France,MK-17905,738.0
France,JO-15145,1488.0
France,CS-11860,265.0
France,CM-11830,4490.0
France,AR-10540,64.0
France,SV-20935,499.0
France,SH-20395,2702.0
France,IM-15055,1261.0
France,MV-18190,917.0
France,RF-19735,354.0
France,EB-13705,2283.0
France,LW-17125,561.0
France,EA-14035,202.0
France,SV-20785,2832.0
France,HG-14845,7812.0
France,DK-12835,623.0
France,LA-16780,3611.0
France,JC-15385,652.0
France,RH-19555,1066.0
France,AP-10720,47.0
France,CB-12025,257.0
France,RA-19945,1625.0
France,PO-18850,2849.0
France,PB-19210,1284.0
France,VM-21835,133.0
Italy,FC-14245,53.0
Italy,RB-19570,548.0
Italy,JK-15640,54.0
Italy,DM-13345,1843.0
Italy,DD-13570,2000.0
Italy,JH-15820,2447.0
Italy,MG-17695,3303.0
Italy,JR-15670,207.0
Italy,LH-17155,24.0
Italy,RD-19660,2871.0
Italy,SH-20635,63.0
Italy,AR-10405,307.0
Italy,DL-12865,211.0
Italy,AG-10900,592.0
Italy,LE-16810,734.0
Italy,LB-16735,49.0
Italy,RH-19555,819.0
Norway,CC-12145,369.0
Norway,JE-16165,54.0
Norway,PM-19135,669.0
Norway,AR-10510,1112.0
Norway,TM-21010,13.0
Norway,KB-16600,335.0
Norway,EB-13870,41.0
Norway,EJ-13720,182.0
Norway,CC-12100,102.0
Norway,AS-10630,28.0
Germany,AB-10015,732.0
Germany,AH-10690,1201.0
Germany,EH-13765,132.0
Austria,MD-17350,119.0
Austria,DK-13225,29.0
Austria,PW-19030,437.0
Austria,PT-19090,145.0
Italy,NF-18595,147.0
Italy,CR-12625,77.0
Italy,CC-12550,223.0
Italy,EJ-13720,43.0
United Kingdom,AC-10615,34.0
United Kingdom,BW-11065,32.0
United Kingdom,LL-16840,628.0
United Kingdom,CS-12490,184.0
United Kingdom,SP-20920,194.0
United Kingdom,MC-17635,305.0
United Kingdom,RR-19525,412.0
United Kingdom,CB-12535,2542.0
United Kingdom,CC-12475,867.0
United Kingdom,BS-11755,101.0
United Kingdom,ES-14020,107.0
United Kingdom,HW-14935,1593.0
United Kingdom,DJ-13630,151.0
United Kingdom,ML-17755,68.0
United Kingdom,MG-17650,327.0
United Kingdom,SP-20650,242.0
United Kingdom,RS-19765,836.0
United Kingdom,Dp-13240,81.0
Spain,IG-15085,935.0
Spain,RD-19930,384.0
Spain,JD-16060,1393.0
Austria,DL-13315,7382.0
Austria,DK-12985,19.0
Austria,SC-20725,83.0
Austria,PS-19045,2897.0
Spain,KS-16300,223.0
Spain,DR-12880,10.0
Spain,SV-20365,59.0
Spain,MC-17590,1053.0
Spain,SJ-20125,328.0
Spain,SP-20920,513.0
Spain,HG-14845,38.0
Spain,EJ-14155,1187.0
Spain,AM-10705,516.0
Spain,CA-12055,139.0
Spain,SV-20935,86.0
Spain,JF-15565,672.0
Spain,AJ-10960,117.0
Spain,DB-13270,103.0
Spain,KT-16465,185.0
Spain,GT-14710,2602.0
Spain,BO-11425,1910.0
Spain,HA-14905,1344.0
Spain,KL-16645,1168.0
Spain,SP-20620,1715.0
Spain,AG-10675,24.0
